name,mass (g),fall,year,reclat,reclong,GeoLocation
Costilla Peak,35500.0,Found,1881.0,36.83333,-105.23333,"(36.83333, -105.23333)"
Cotesfield,1160.0,Found,1928.0,41.36667,-98.63333,"(41.36667, -98.63333)"
Cottonwood,800.0,Found,1955.0,34.83333,-112.01667,"(34.83333, -112.01667)"
Covert,61000.0,Found,1896.0,39.2,-98.78333,"(39.2, -98.78333)"
Crab Orchard,48500.0,Found,1887.0,35.83333,-84.91667,"(35.83333, -84.91667)"
Cranberry Plains,90.0,Found,1852.0,37.23333,-80.73333,"(37.23333, -80.73333)"
Cranfills Gap,6000.0,Found,1940.0,31.75,-97.75,"(31.75, -97.75)"
Crow Peak,6320.0,Found,1958.0,44.47733,-103.972,"(44.47733, -103.972)"
Cruz del Aire,23000.0,Found,1911.0,26.5,-100.0,"(26.5, -100.0)"
Cuba,1500.0,Found,1871.0,22.0,-80.0,"(22.0, -80.0)"
Cuero,46500.0,Found,1936.0,29.01667,-97.28333,"(29.01667, -97.28333)"
Culbertson,5900.0,Found,1913.0,40.23333,-100.83333,"(40.23333, -100.83333)"
Cullison,10000.0,Found,1911.0,37.61667,-98.91667,"(37.61667, -98.91667)"
Cumpas,28600.0,Found,1903.0,30.0,-109.66667,"(30.0, -109.66667)"
Cushing,567.0,Found,1932.0,35.96667,-96.76667,"(35.96667, -96.76667)"
Dale Dry Lake,300.0,Found,1957.0,34.08333,-115.78333,"(34.08333, -115.78333)"
Dalton,53000.0,Found,1879.0,34.8,-84.98333,"(34.8, -84.98333)"
Davis Mountains,689000.0,Found,1903.0,30.75,-104.25,"(30.75, -104.25)"
Davy (a),50600.0,Found,1940.0,29.1,-97.6,"(29.1, -97.6)"
Dayton,26300.0,Found,1892.0,39.75,-84.16667,"(39.75, -84.16667)"
De Nova,12700.0,Found,1940.0,39.85,-102.95,"(39.85, -102.95)"
Deep Springs,11500.0,Found,1846.0,36.5,-79.75,"(36.5, -79.75)"
Densmore (1879),37200.0,Found,1879.0,39.65,-99.68333,"(39.65, -99.68333)"
Densmore (1950),11300.0,Found,1950.0,39.56583,-99.64722,"(39.56583, -99.64722)"
Denton County,5400.0,Found,1856.0,33.0,-97.0,"(33.0, -97.0)"
Deport,15000.0,Found,1926.0,33.51667,-95.3,"(33.51667, -95.3)"
Deport (a),604.0,Found,1944.0,33.51667,-95.3,"(33.51667, -95.3)"
Dexter,1724.0,Found,1889.0,33.81667,-97.0,"(33.81667, -97.0)"
Dimmitt,200000.0,Found,1942.0,34.58333,-102.16667,"(34.58333, -102.16667)"
Dispatch,220.0,Found,1956.0,39.5,-98.53333,"(39.5, -98.53333)"
Dix,44000.0,Found,1927.0,41.23333,-103.48333,"(41.23333, -103.48333)"
Dora (pallasite),7600.0,Found,1955.0,33.92667,-103.955,"(33.92667, -103.955)"
Doyleville,112.0,Found,1887.0,38.41667,-106.58333,"(38.41667, -106.58333)"
Dresden (Kansas),6760.0,Found,1953.0,39.61667,-100.46306,"(39.61667, -100.46306)"
Drum Mountains,529000.0,Found,1944.0,39.5,-112.9,"(39.5, -112.9)"
Duchesne,22700.0,Found,1906.0,40.38333,-110.86667,"(40.38333, -110.86667)"
Duel Hill (1854),21800.0,Found,1854.0,35.85,-82.7,"(35.85, -82.7)"
Duel Hill (1873),11300.0,Found,1873.0,35.85,-82.7,"(35.85, -82.7)"
Dumas (a),46050.0,Found,1956.0,35.9,-101.9,"(35.9, -101.9)"
Duncanville,17800.0,Found,1961.0,32.63333,-96.86667,"(32.63333, -96.86667)"
Dungannon,13000.0,Found,1922.0,36.85,-82.45,"(36.85, -82.45)"
Dwight,4100.0,Found,1940.0,38.85,-96.58333,"(38.85, -96.58333)"
Eagle Station,36000.0,Found,1880.0,38.61667,-84.96667,"(38.61667, -84.96667)"
Edmonson (a),12000.0,Found,1955.0,34.28333,-101.83333,"(34.28333, -101.83333)"
Edmonton (Canada),7340.0,Found,1939.0,53.66667,-113.41667,"(53.66667, -113.41667)"
Edmonton (Kentucky),10200.0,Found,1942.0,37.03333,-85.63333,"(37.03333, -85.63333)"
El Burro,35900.0,Found,1939.0,29.33333,-101.83333,"(29.33333, -101.83333)"
El Capitan,27500.0,Found,1893.0,33.5,-105.5,"(33.5, -105.5)"
El Paso,276.0,Found,1950.0,31.78333,-106.23333,"(31.78333, -106.23333)"
El Rancho Grande,40.7,Found,1954.0,37.0,-105.0,"(37.0, -105.0)"
Elkhart,573.0,Found,1936.0,37.01667,-101.88333,"(37.01667, -101.88333)"
Ellicott,15700.0,Found,1960.0,38.80778,-104.56944,"(38.80778, -104.56944)"
Ellis County,4692.0,Found,1948.0,38.78333,-99.33333,"(38.78333, -99.33333)"
Elm Creek,7000.0,Found,1906.0,38.5,-96.2,"(38.5, -96.2)"
Elton,1900.0,Found,1936.0,33.71667,-100.83333,"(33.71667, -100.83333)"
Emery,16700.0,Found,1962.0,43.56333,-97.58333,"(43.56333, -97.58333)"
Emmitsburg,450.0,Found,1854.0,39.71667,-77.3,"(39.71667, -77.3)"
Enon,763.0,Found,1883.0,39.86667,-83.95,"(39.86667, -83.95)"
Estacado,290000.0,Found,1883.0,33.9,-101.75,"(33.9, -101.75)"
Eunice,2300.0,Found,1961.0,34.47,-101.75833,"(34.47, -101.75833)"
Eustis,502.0,Found,1918.0,28.83333,-81.68333,"(28.83333, -81.68333)"
Fairburn,445.0,Found,1907.0,43.603,-103.026,"(43.603, -103.026)"
Faith,105000.0,Found,1952.0,45.33333,-102.08333,"(45.33333, -102.08333)"
Farley,19400.0,Found,1936.0,36.33333,-104.05,"(36.33333, -104.05)"
Farnum,4200.0,Found,1937.0,40.25,-100.23333,"(40.25, -100.23333)"
Ferguson Switch,1700.0,Found,1937.0,34.0,-101.5,"(34.0, -101.5)"
Fillmore,113.0,Found,1916.0,49.883333,-103.6,"(49.883333, -103.6)"
Finney,10700.0,Found,1962.0,34.26667,-101.56667,"(34.26667, -101.56667)"
Flagg,7000.0,Found,1954.0,34.43333,-102.51667,"(34.43333, -102.51667)"
Fleming,1750.0,Found,1940.0,40.68333,-102.81667,"(40.68333, -102.81667)"
Floydada,12500.0,Found,1912.0,33.98333,-101.28333,"(33.98333, -101.28333)"
Forestburg (a),26100.0,Found,1957.0,33.50667,-97.65139,"(33.50667, -97.65139)"
Forestburg (b),26600.0,Found,1957.0,33.49556,-97.58861,"(33.49556, -97.58861)"
Forsyth County,22700.0,Found,1891.0,36.1,-80.2,"(36.1, -80.2)"
Fort Pierre,15900.0,Found,1856.0,44.35,-100.38333,"(44.35, -100.38333)"
Fort Stockton,4762.8,Found,1952.0,30.91667,-103.06667,"(30.91667, -103.06667)"
Four Corners,25000.0,Found,1924.0,37.0,-109.05,"(37.0, -109.05)"
Franceville,18800.0,Found,1890.0,38.81667,-104.61667,"(38.81667, -104.61667)"
Frankfort (iron),10900.0,Found,1866.0,38.2,-84.83333,"(38.2, -84.83333)"
Franklin,9062.0,Found,1921.0,36.71667,-86.56667,"(36.71667, -86.56667)"
Franklinville,108.0,Found,1888.0,38.5,-100.0,"(38.5, -100.0)"
Freda,268.0,Found,1919.0,46.38333,-101.23333,"(46.38333, -101.23333)"
Fremont Butte,6647.0,Found,1963.0,38.5,-105.5,"(38.5, -105.5)"
Gahanna,1201.0,Found,1950.0,40.01667,-82.86667,"(40.01667, -82.86667)"
Gail,4650.0,Found,1948.0,32.7,-101.6,"(32.7, -101.6)"
Garden Head,1296.0,Found,1944.0,49.81667,-108.46,"(49.81667, -108.46)"
Garnett,4788.0,Found,1938.0,38.26667,-95.25,"(38.26667, -95.25)"
Giroux,4275.0,Found,1954.0,49.61667,-96.55,"(49.61667, -96.55)"
Gladstone (stone),57300.0,Found,1936.0,36.3,-104.0,"(36.3, -104.0)"
Glasgow,20400.0,Found,1922.0,37.01667,-85.91667,"(37.01667, -85.91667)"
Glen Rose (iron),11000.0,Found,1934.0,32.25,-97.71667,"(32.25, -97.71667)"
Glorieta Mountain,148000.0,Found,1884.0,35.6,-105.8,"(35.6, -105.8)"
Goodland,3628.0,Found,1923.0,39.35,-101.66667,"(39.35, -101.66667)"
Goose Lake,1169500.0,Found,1938.0,41.98,-120.54167,"(41.98, -120.54167)"
Grady (1933),4230.0,Found,1933.0,34.8,-103.31667,"(34.8, -103.31667)"
Grady (1937),9300.0,Found,1937.0,34.8,-103.31667,"(34.8, -103.31667)"
Grand Rapids,51700.0,Found,1883.0,42.96667,-85.76667,"(42.96667, -85.76667)"
Grant,525000.0,Found,1929.0,35.16667,-107.88333,"(35.16667, -107.88333)"
Grant County,2300.0,Found,1936.0,37.46667,-101.43333,"(37.46667, -101.43333)"
Greenbrier County,5000.0,Found,1880.0,37.83333,-80.31667,"(37.83333, -80.31667)"
Gretna,82000.0,Found,1912.0,39.93333,-99.21667,"(39.93333, -99.21667)"
Gruver,13100.0,Found,1934.0,36.33333,-101.4,"(36.33333, -101.4)"
Guadaloupe County,20.5,Found,1950.0,29.5,-98.0,"(29.5, -98.0)"
Guffey,309000.0,Found,1907.0,38.76667,-105.51667,"(38.76667, -105.51667)"
Guilford County,1100.0,Found,1822.0,35.56667,-79.83333,"(35.56667, -79.83333)"
Gun Creek,22700.0,Found,1909.0,34.0,-111.0,"(34.0, -111.0)"
Hale Center (no. 1),610.0,Found,1936.0,34.05,-101.75,"(34.05, -101.75)"
Hale Center (no. 2),695.0,Found,1936.0,34.05,-101.75,"(34.05, -101.75)"
Hammond,24000.0,Found,1884.0,44.91667,-92.43333,"(44.91667, -92.43333)"
Harding County,3075.0,Found,1941.0,45.5,-103.5,"(45.5, -103.5)"
Hardwick,7800.0,Found,1937.0,43.8,-96.16667,"(43.8, -96.16667)"
Harriman (Of),30000.0,Found,1947.0,35.95,-84.56667,"(35.95, -84.56667)"
Harriman (Om),13000.0,Found,1938.0,35.95,-84.56667,"(35.95, -84.56667)"
Harrison Township,3263.0,Found,1945.0,38.33333,-101.71167,"(38.33333, -101.71167)"
Harrisonville,46500.0,Found,1933.0,38.65,-94.33333,"(38.65, -94.33333)"
Haskell,36000.0,Found,1909.0,33.21333,-99.73167,"(33.21333, -99.73167)"
Hasparos,12880.0,Found,1935.0,34.0,-105.5,"(34.0, -105.5)"
Hassayampa,16000.0,Found,1963.0,33.75,-112.66667,"(33.75, -112.66667)"
Hat Creek,8900.0,Found,1939.0,42.91667,-104.41667,"(42.91667, -104.41667)"
Hatfield,21.0,Found,1941.0,34.48333,-94.45,"(34.48333, -94.45)"
Haven,6100.0,Found,1950.0,37.96417,-97.75583,"(37.96417, -97.75583)"
Haviland (a),1035.0,Found,1937.0,37.61667,-99.1,"(37.61667, -99.1)"
Hawk Springs,367.0,Found,1935.0,41.78333,-104.28333,"(41.78333, -104.28333)"
Hayden Creek,270.0,Found,1895.0,45.0,-114.0,"(45.0, -114.0)"
Hayes Center,4500.0,Found,1941.0,40.51667,-101.03333,"(40.51667, -101.03333)"
Hendersonville,6000.0,Found,1901.0,35.31667,-81.46667,"(35.31667, -81.46667)"
Hesston,12900.0,Found,1951.0,38.11667,-97.43333,"(38.11667, -97.43333)"
Hildreth,3060.0,Found,1894.0,40.33333,-99.03333,"(40.33333, -99.03333)"
Hill City,11700.0,Found,1947.0,39.36667,-99.85,"(39.36667, -99.85)"
Hobbs,2300.0,Found,1933.0,32.73333,-103.1,"(32.73333, -103.1)"
Hobbs (b),1600.0,Found,1933.0,32.73333,-103.1,"(32.73333, -103.1)"
Holland's Store,12200.0,Found,1887.0,34.36667,-85.43333,"(34.36667, -85.43333)"
Holliday,12.0,Found,1950.0,33.75,-98.83333,"(33.75, -98.83333)"
Holly,299.0,Found,1937.0,38.06667,-102.1,"(38.06667, -102.1)"
Holyoke,11200.0,Found,1933.0,40.56667,-102.3,"(40.56667, -102.3)"
Hope,6800.0,Found,1955.0,33.68333,-93.6,"(33.68333, -93.6)"
Hopper,1800.0,Found,1889.0,36.55,-79.78333,"(36.55, -79.78333)"
Horace,19700.0,Found,1940.0,38.35,-101.78333,"(38.35, -101.78333)"
Horse Creek,570.0,Found,1937.0,37.58333,-102.76667,"(37.58333, -102.76667)"
Howe,8630.0,Found,1938.0,33.5,-96.6,"(33.5, -96.6)"
Hugo (stone),80.0,Found,1936.0,39.13333,-103.48333,"(39.13333, -103.48333)"
Hugoton,350000.0,Found,1927.0,37.2,-101.35,"(37.2, -101.35)"
Huizopa,140000.0,Found,1907.0,28.9,-108.56667,"(28.9, -108.56667)"
Hunter,74600.0,Found,1962.0,36.56,-97.66667,"(36.56, -97.66667)"
Huntsman,14500.0,Found,1910.0,41.18333,-103.0,"(41.18333, -103.0)"
Ider,140000.0,Found,1957.0,34.68333,-85.65,"(34.68333, -85.65)"
Illinois Gulch,2500.0,Found,1899.0,46.68333,-112.55,"(46.68333, -112.55)"
Imperial,4.0,Found,1908.0,32.86667,-115.58333,"(32.86667, -115.58333)"
Indian Valley,14100.0,Found,1887.0,36.93333,-80.5,"(36.93333, -80.5)"
Indianola,4000.0,Found,1939.0,40.23333,-100.41667,"(40.23333, -100.41667)"
Ingalls,226.0,Found,1937.0,37.83333,-100.45,"(37.83333, -100.45)"
Ioka,31500.0,Found,1931.0,40.25,-110.08333,"(40.25, -110.08333)"
Iredell,1500.0,Found,1898.0,31.96667,-97.86667,"(31.96667, -97.86667)"
Iron Creek,175000.0,Found,1869.0,53.0,-112.0,"(53.0, -112.0)"
Iron River,1420.0,Found,1889.0,46.07944,-88.55972,"(46.07944, -88.55972)"
Ivanpah,58000.0,Found,1880.0,35.33333,-115.31667,"(35.33333, -115.31667)"
Jackson County,450.0,Found,1846.0,36.41667,-85.5,"(36.41667, -85.5)"
Jamestown,4000.0,Found,1885.0,46.61667,-98.5,"(46.61667, -98.5)"
Jenkins,55400.0,Found,1946.0,36.82444,-93.76111,"(36.82444, -93.76111)"
Jenny's Creek,12000.0,Found,1883.0,37.9,-82.38333,"(37.9, -82.38333)"
Jerome (Idaho),6800.0,Found,1954.0,42.63333,-114.83333,"(42.63333, -114.83333)"
Jerome (Kansas),29600.0,Found,1894.0,38.76667,-100.73333,"(38.76667, -100.73333)"
Joe Wright Mountain,42600.0,Found,1884.0,35.76667,-91.5,"(35.76667, -91.5)"
Johnson City,10400.0,Found,1937.0,37.55,-101.68333,"(37.55, -101.68333)"
Jonah,1304.0,Found,1963.0,30.625,-97.53333,"(30.625, -97.53333)"
Jonesboro,30.0,Found,1891.0,36.3,-82.46667,"(36.3, -82.46667)"
Junction,241.0,Found,1932.0,30.5,-99.83333,"(30.5, -99.83333)"
Kennard,8200.0,Found,1961.0,41.48333,-96.16667,"(41.48333, -96.16667)"
Kalkaska,9399.0,Found,1947.0,44.64694,-85.13667,"(44.64694, -85.13667)"
Kansas City (1903),36000.0,Found,1903.0,39.1,-94.63333,"(39.1, -94.63333)"
Karval,1104.0,Found,1936.0,38.71667,-103.51667,"(38.71667, -103.51667)"
Kaufman,23000.0,Found,1893.0,32.58333,-96.41667,"(32.58333, -96.41667)"
Kearney,10000.0,Found,1934.0,40.68333,-99.06667,"(40.68333, -99.06667)"
Keen Mountain,6690.0,Found,1950.0,37.21667,-82.0,"(37.21667, -82.0)"
Kelly,44300.0,Found,1937.0,40.46667,-103.03333,"(40.46667, -103.03333)"
Kendall County,21000.0,Found,1887.0,29.4,-98.5,"(29.4, -98.5)"
Kenton County,194000.0,Found,1889.0,38.81667,-84.6,"(38.81667, -84.6)"
Keyes,142000.0,Found,1939.0,36.71667,-102.5,"(36.71667, -102.5)"
Kimble County,153800.0,Found,1918.0,30.41667,-99.4,"(30.41667, -99.4)"
Kingfisher,8180.0,Found,1950.0,35.83333,-97.93333,"(35.83333, -97.93333)"
Kingston,12900.0,Found,1891.0,32.9,-107.73333,"(32.9, -107.73333)"
Kinsella,3720.0,Found,1946.0,53.2,-111.43333,"(53.2, -111.43333)"
Klamath Falls,17000.0,Found,1952.0,42.16667,-121.85,"(42.16667, -121.85)"
Knowles,161000.0,Found,1903.0,36.9,-100.21667,"(36.9, -100.21667)"
Kofa,490.0,Found,1893.0,33.5,-114.0,"(33.5, -114.0)"
Kokomo,1800.0,Found,1862.0,40.48333,-86.36667,"(40.48333, -86.36667)"
Kress (a),12500.0,Found,1951.0,34.35833,-101.73,"(34.35833, -101.73)"
La Grange,50800.0,Found,1860.0,38.4,-85.36667,"(38.4, -85.36667)"
La Lande,30000.0,Found,1933.0,34.45,-104.13333,"(34.45, -104.13333)"
La Porte,14540.0,Found,1900.0,41.6,-86.71667,"(41.6, -86.71667)"
La Villa,19800.0,Found,1956.0,26.27167,-97.90167,"(26.27167, -97.90167)"
Ladder Creek,35100.0,Found,1937.0,38.61667,-101.63333,"(38.61667, -101.63333)"
Lafayette (stone),800.0,Found,1931.0,40.41667,-86.88333,"(40.41667, -86.88333)"
Lahoma,21800.0,Found,1963.0,36.38333,-98.08333,"(36.38333, -98.08333)"
Lake Murray,270000.0,Found,1933.0,34.1,-97.0,"(34.1, -97.0)"
Laketon,3600.0,Found,1937.0,35.56667,-100.66667,"(35.56667, -100.66667)"
Lakewood,46500.0,Found,1955.0,32.62972,-104.35,"(32.62972, -104.35)"
Lamont,38690.0,Found,1940.0,38.07778,-96.02639,"(38.07778, -96.02639)"
Lancaster County,13000.0,Found,1903.0,40.66667,-96.75,"(40.66667, -96.75)"
Landes,69800.0,Found,1930.0,38.9,-79.18333,"(38.9, -79.18333)"
Lanton,13780.0,Found,1932.0,36.53333,-91.8,"(36.53333, -91.8)"
Lasher Creek,639.5,Found,1948.0,42.83333,-74.5,"(42.83333, -74.5)"
Laurens County,2150.0,Found,1857.0,34.5,-82.03333,"(34.5, -82.03333)"
Lawrence,515.0,Found,1928.0,38.96667,-95.16667,"(38.96667, -95.16667)"
Leander,760.0,Found,1940.0,30.6,-97.9,"(30.6, -97.9)"
Leon,30000.0,Found,1943.0,37.66667,-96.76667,"(37.66667, -96.76667)"
Leoville,8100.0,Found,1961.0,39.63333,-100.46722,"(39.63333, -100.46722)"
Lexington County,4760.0,Found,1880.0,34.0,-81.25,"(34.0, -81.25)"
Lick Creek,1240.0,Found,1879.0,35.66667,-80.25,"(35.66667, -80.25)"
Lime Creek,20000.0,Found,1834.0,31.55,-87.51667,"(31.55, -87.51667)"
Lincoln County,4500.0,Found,1937.0,39.36667,-103.16667,"(39.36667, -103.16667)"
Linville,442.0,Found,1882.0,35.86667,-81.91667,"(35.86667, -81.91667)"
Linwood,46000.0,Found,1940.0,41.43333,-96.96667,"(41.43333, -96.96667)"
Little Spring Creek,2950.0,Found,1937.0,37.68333,-105.7,"(37.68333, -105.7)"
Livingston (Montana),1600.0,Found,1936.0,45.6,-110.58333,"(45.6, -110.58333)"
Livingston (Tennessee),235.0,Found,1937.0,36.41667,-85.25,"(36.41667, -85.25)"
Lockney,824.0,Found,1944.0,34.15,-101.3,"(34.15, -101.3)"
Locust Grove,10000.0,Found,1857.0,33.33333,-84.1,"(33.33333, -84.1)"
Logan,1315.0,Found,1918.0,36.58333,-100.2,"(36.58333, -100.2)"
Lombard,7000.0,Found,1953.0,46.1,-111.4,"(46.1, -111.4)"
Lonaconing,1400.0,Found,1888.0,39.41667,-79.15,"(39.41667, -79.15)"
Long Island,564000.0,Found,1891.0,39.93333,-99.6,"(39.93333, -99.6)"
Loomis,3020.0,Found,1933.0,40.46667,-99.5,"(40.46667, -99.5)"
Loop,5600.0,Found,1962.0,32.9,-102.28333,"(32.9, -102.28333)"
Lorenzo,611.9,Found,1941.0,41.03333,-102.88333,"(41.03333, -102.88333)"
Loreto,94800.0,Found,1896.0,26.01667,-111.36667,"(26.01667, -111.36667)"
Los Reyes,19500.0,Found,1897.0,19.26667,-97.28333,"(19.26667, -97.28333)"
Lost Creek,4018.0,Found,1916.0,39.12417,-98.16778,"(39.12417, -98.16778)"
Lost Lake,11.0,Found,1931.0,37.65,-105.73333,"(37.65, -105.73333)"
Losttown,3000.0,Found,1868.0,34.25,-84.5,"(34.25, -84.5)"
Lubbock,1457.8,Found,1938.0,33.6,-101.73333,"(33.6, -101.73333)"
Lucerne Valley 001,15.8,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 002,5.8,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 003,7.5,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 004,37.4,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 005,3.1,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 006,26.9,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucerne Valley 007,4.8,Found,1963.0,34.5,-116.95,"(34.5, -116.95)"
Lucky Hill,20500.0,Found,1885.0,17.9,-77.63333,"(17.9, -77.63333)"
Luis Lopez,7000.0,Found,1896.0,34.0,-106.96667,"(34.0, -106.96667)"
Lushton,6700.0,Found,1914.0,40.74972,-97.74972,"(40.74972, -97.74972)"
Lusk,46.0,Found,1940.0,42.76667,-104.35,"(42.76667, -104.35)"
Madoc,168000.0,Found,1854.0,44.5,-77.46667,"(44.5, -77.46667)"
Manitouwabing,39000.0,Found,1962.0,45.44,-79.87556,"(45.44, -79.87556)"
Mapleton,49000.0,Found,1939.0,42.18333,-95.71667,"(42.18333, -95.71667)"
Marion (Kansas),2890.0,Found,1955.0,38.36667,-97.03333,"(38.36667, -97.03333)"
Marlow,68000.0,Found,1936.0,34.6,-97.91667,"(34.6, -97.91667)"
Marshall County,6800.0,Found,1860.0,37.0,-88.25,"(37.0, -88.25)"
Marsland,6850.0,Found,1933.0,42.45,-103.3,"(42.45, -103.3)"
Mart,7140.0,Found,1898.0,31.5,-96.88333,"(31.5, -96.88333)"
Mayday,6900.0,Found,1955.0,39.47444,-96.925,"(39.47444, -96.925)"
Mayodan,15400.0,Found,1920.0,36.38333,-79.86667,"(36.38333, -79.86667)"
McAddo,1100.0,Found,1935.0,33.75,-100.93333,"(33.75, -100.93333)"
McKinney,150000.0,Found,1870.0,33.18333,-96.71667,"(33.18333, -96.71667)"
McLean,4300.0,Found,1939.0,35.23333,-100.6,"(35.23333, -100.6)"
Melrose (a),36400.0,Found,1933.0,34.38333,-103.61667,"(34.38333, -103.61667)"
Melvern Lake,7746.0,Found,1950.0,38.525,-95.78056,"(38.525, -95.78056)"
Mereta,1417.5,Found,1941.0,31.42611,-100.13333,"(31.42611, -100.13333)"
Mertzon,3720.0,Found,1943.0,31.26667,-100.83333,"(31.26667, -100.83333)"
Mesa Verde Park,3500.0,Found,1922.0,37.16667,-108.5,"(37.16667, -108.5)"
Miami,57700.0,Found,1930.0,35.66667,-100.6,"(35.66667, -100.6)"
Midland,34.0,Found,1960.0,44.75,-79.88333,"(44.75, -79.88333)"
Miller (Kansas),970.0,Found,1950.0,38.625,-96.02278,"(38.625, -96.02278)"
Mincy,89400.0,Found,1857.0,36.55,-93.1,"(36.55, -93.1)"
Mission,12000.0,Found,1949.0,43.31667,-100.76667,"(43.31667, -100.76667)"
Misteca,10000.0,Found,1804.0,16.8,-97.1,"(16.8, -97.1)"
Moctezuma,1700.0,Found,1889.0,29.8,-109.66667,"(29.8, -109.66667)"
Modoc (1948),1800.0,Found,1948.0,38.5,-101.1,"(38.5, -101.1)"
Monahans (1938),27900.0,Found,1938.0,31.48333,-102.88333,"(31.48333, -102.88333)"
Morland,295000.0,Found,1890.0,39.33333,-100.06667,"(39.33333, -100.06667)"
Morrill,1387.0,Found,1920.0,42.18333,-103.93333,"(42.18333, -103.93333)"
Morristown,16300.0,Found,1887.0,36.2,-83.38333,"(36.2, -83.38333)"
Mosca,6220.0,Found,1942.0,37.63333,-105.83333,"(37.63333, -105.83333)"
Mosquero,1800.0,Found,1963.0,35.75,-103.93333,"(35.75, -103.93333)"
Mount Joy,384000.0,Found,1887.0,39.78333,-77.21667,"(39.78333, -77.21667)"
Mount Morris (New York),12.5,Found,1897.0,42.7,-77.88333,"(42.7, -77.88333)"
Mount Morris (Wisconsin),676.0,Found,1937.0,44.0,-89.25,"(44.0, -89.25)"
Mount Ouray,900.0,Found,1898.0,38.41667,-106.21667,"(38.41667, -106.21667)"
Mount Vernon,159000.0,Found,1868.0,36.93333,-87.4,"(36.93333, -87.4)"
Mulberry Draw,9716.0,Found,1963.0,35.63333,-100.13333,"(35.63333, -100.13333)"
Murfreesboro,8600.0,Found,1847.0,35.83333,-86.41667,"(35.83333, -86.41667)"
