Meteorite ID,Meteorite Name,Latitude,Longitude,Country,Discovery Time,Year
Q176241,Gao-Guenie meteorite,-2.18333333,11.65,,,
Q216876,Hoba meteorite,17.933667,-19.592472,Namibia,1920-01-01T00:00:00Z,
Q261837,Hadley Rille meteorite,,,,1971-01-01T00:00:00Z,
Q427535,Krasnojarsk,91.8,54.9,,1749-01-01T00:00:00Z,1773-01-01T00:00:00Z
Q572277,Oesel,23.0,58.5,Estonia,,
Q577468,Lenarto,21.0,49.0,Slovakia,1814-01-01T00:00:00Z,
Q610553,Heat Shield Rock,,,,2005-01-01T00:00:00Z,
Q614594,Chinga meteorite,94.4,51.05833333,,1913-01-01T00:00:00Z,
Q657038,Almahata Sitta,32.41275,20.74575,,,
Q724594,Ash Creek,-97.01,31.805,,,
Q728624,Hraschina meteorite,16.33333333,46.1,,,
Q818268,Benthullen Meteorite,8.21913,53.13374,Germany,,
Q895671,Bo Xian,115.833,33.8333,,,
Q897277,Brahin,30.33333333,52.5,Belarus,1807-01-01T00:00:00Z,
Q962600,Willamette Meteorite,-122.583,45.3667,United States of America,1902-01-01T00:00:00Z,
Q1031478,Campo del Cielo,-61.7,-27.63333333,Argentina,1576-01-01T00:00:00Z,
Q1031478,Campo del Cielo,-60.58333,-27.46667,Argentina,1576-01-01T00:00:00Z,
Q1034516,Cape York meteorite,-64.9333,76.1333,Greenland,1894-01-01T00:00:00Z,
Q1114384,Knyahinyai meteorite,22.479054,48.976236,Ukraine,1866-06-09T00:00:00Z,
Q1138829,Cranbourne meteorite,145.3,-38.1,Australia,1854-01-01T00:00:00Z,
Q1161790,Magura,19.4833,49.3333,Slovakia,1840-01-01T00:00:00Z,
Q1164183,Murchison meteorite,145.2,-36.6167,,1969-01-01T00:00:00Z,
Q1213164,Mócs meteorite,24.033333333,46.8,,,
Q1298625,Kaidun meteorite,48.3,15.0,Yemen,1980-12-03T00:00:00Z,
Q1344165,Patos de Minas,-46.533333333,-18.583333333,Brazil,,
Q1344365,Ensisheim,7.376111111,47.852777777,Holy Roman Empire,,
Q1364761,Richardton meteorite,-102.271,46.625,United States of America,,
Q1449768,Itqiy meteorite,-12.95222222,26.59083333,,1990-01-01T00:00:00Z,
Q1477392,Peekskill meteorite,-73.9164,41.2864,United States of America,,
Q1522908,Gibeon,17.76611111,-25.12444444,Namibia,1838-01-01T00:00:00Z,
Q1532797,Tamdakht meteorite,-7.015,31.1633,,2009-01-01T00:00:00Z,
Q1587292,Sutter's Mill meteorite,-120.5,37.6,,2012-04-24T00:00:00Z,
Q1591644,Santa Vitoria do Palmar meteorite,-53.41083333,-33.50944444,,2003-01-01T00:00:00Z,
Q1625058,Toluca meteorite,-99.5667,19.5667,Mexico,1776-01-01T00:00:00Z,
Q1626872,Karoonda meteorite,135.6,-35.6,Australia,,
Q1721470,Kainsaz meteorite,53.25,55.43333333,,,
Q1743859,Korra Korrabes,18.0833,-25.2,,,
Q1880589,L'Aigle,0.63333333,48.76666667,France,1803-01-01T00:00:00Z,
Q1930079,Allende meteorite,-105.316667,26.966667,Mexico,1969-01-01T00:00:00Z,
Q1966720,Kesen meteorite,141.61666667,38.99444444,,,
Q1981433,Neuschwanstein,10.75,47.5575,Germany,,
Q2248274,Glanerbrug,6.96642,52.2159,Netherlands,,
Q2275869,Seymchan,152.43333333,62.9,,1967-06-01T00:00:00Z,
Q2564923,Sylacauga meteorite,-86.2945,33.1884,United States of America,,
Q2895690,Bench Crater meteorite,,,,1969-11-20T00:00:00Z,
Q3195407,Kernouve,-3.08333,48.1167,France,1869-01-01T00:00:00Z,
Q3333922,Q3333922,8.833,35.617,Tunisia,1981-01-01T00:00:00Z,
Q3333923,Aioun el Atrouss,-9.57028,16.39806,,,
Q3583039,Aarhus,10.2278,56.1746,Denmark,1951-10-02T00:00:00Z,
Q3583039,Aarhus,10.23333,56.18333,Denmark,1951-10-02T00:00:00Z,
Q3583079,Pavlovka,43.0,52.03333333,,1882-08-02T00:00:00Z,
Q3607897,Albareto meteorite,11.01666667,44.65,Italy,,
Q3858361,Mineo,14.7,37.28333333,,,
Q3920744,Chernyi Bor,30.1,53.7,Belarus,,
Q4007128,Vaca Muerta,-70.5,-25.7667,,1861-01-01T00:00:00Z,
Q4007128,Vaca Muerta,-70.5,-25.75,,1861-01-01T00:00:00Z,
Q4033378,Adams County,-103.7666667,39.96666667,United States of America,,
Q4033601,Ahumada,-105.5,30.7,,,
Q4033702,Alfianello,10.15,45.26667,Italy,,
Q4033702,Alfianello,10.15,45.2667,Italy,,
Q4033762,Allan Hills A76001,159.3333333,-76.75,,,
Q4035508,Bur-Gheluai,43.61666667,2.36666667,,,
Q4036340,Coahuila meteorite,-102.73333333,28.7,,1837-01-01T00:00:00Z,
Q4037280,Dhofar 004,54.05401667,18.42763333,,,
Q4037282,Dhofar 020,54.52065,19.034,,,
Q4037283,Dhofar 237,54.62483333,19.1765,,,
Q4037460,Djati-Pengilon,111.5,-7.5,,,
Q4037630,Drum Mountains,-112.9,39.5,,1944-09-24T00:00:00Z,
Q4037970,Elbogen,12.73333,50.18333,Czech Republic,,
Q4037970,Elbogen,12.75,50.18333333,Czech Republic,,
Q9306434,Renqiu,116.133,38.6667,,,
Q9336146,Shuangyang,125.667,43.5,,,
Q9337104,Sinai,32.4833,30.9,Egypt,,
Q9339530,Songyuan,125.0,45.25,,,
Q9339675,Soroti,33.6333,1.7,,,
Q9355425,Tambo Quemado,-74.5,-14.6667,,,
Q9355553,Taonan,122.9,45.4,,,
Q9358640,Tianlin,108.1,23.9,,,
Q9358645,Tianzhang,118.983,32.9333,,,
Q9368282,Varpaisjärvi,27.7333,63.3,,,
Q9368695,Viedma,-62.85,-41.0667,,,
Q9371866,Weikengquan,99.8167,40.2667,,,
Q9371875,Weiyuan,104.317,35.2667,,,
Q9378854,Wuan,114.25,36.75,,,
Q9378890,Wuzhi,113.333,35.1333,,,
Q9383237,Xifu,120.483,36.3,,,
Q9383242,Xingyang,114.317,32.3333,,,
Q9383560,Youxi,118.017,26.1,,,
Q9385403,Zabrodje,27.9167,55.1833,Belarus,,
Q9386889,Zaoyang,112.75,32.3,,,
Q9390870,Zhaodong,125.917,45.3167,,,
Q9390882,Zhongxiang,112.5,31.2,,,
Q9390900,Zhuanghe,122.983,39.6667,,,
Q11684837,Alaer 002,81.25,40.3333,,,
Q11685262,Alessandria,8.75,44.8833,,,
Q11685262,Alessandria,8.75,44.88333,,,
Q11699010,Fuhe,113.567,31.475,,,
Q11699110,Fuyang,115.8,32.9,,,
Q11702868,Guangyuan,105.9,32.4,,,
Q11708789,Hejing,86.3,42.4,,,
Q11712624,Inner Mongolia,112.0,41.0,,,
Q11714134,Ishinga,33.8,-8.93333,,,
Q11721087,Jarud Qi,120.933,44.6167,,,
Q11721088,Jartai,105.8,39.7,,,
Q11727160,Jianshi,109.5,30.8,,,
Q11727161,Jiange,104.917,31.9167,,,
Q11727162,Jiapigou,127.5,42.8333,,,
Q11728837,Juancheng,115.417,35.5,,,
Q11729407,Junan,118.8,35.2,,,
Q11733035,Kaalijärv,22.6667,58.4,,,
Q11739186,Kilabo,9.8,12.7667,,,
Q11751069,Kumtag,93.1667,41.6667,,,
Q11752839,Lanxi,126.183,46.2333,,,
Q11752843,Laochenzhen,115.167,33.1333,,,
Q11754799,Leshan,103.7,29.6,,,
Q11757845,Lishui,118.983,31.6333,,,
Q11762527,Longchang,105.3,29.3,,,
Q11762554,Longtian,108.5,27.35,,,
Q11762646,Lost City,-95.15,36.0167,United States of America,,
Q11764256,Lunan,103.3,24.8,,,
Q11778201,Mianchi,111.7,34.8,,,
Q11781345,Min-Fan-Zhun,120.667,32.3333,,,
Q11789235,Naiman,120.667,42.8333,,,
Q11789449,Nan Yang Pao,103.5,35.6667,,,
Q11789483,Nantong,121.8,32.1167,,,
Q11792317,Ningqiang,105.9,32.9167,,,
Q11815430,Pei Xian,117.0,34.7,,,
Q11819868,Po-wang Chen,118.5,31.4167,,,
Q11832829,Qidong,121.5,32.8333,,,
Q11832831,Qijiaojing,92.9167,43.75,,,
Q11832836,Qingzhen,106.467,26.5333,,,
Q11832912,Quija,126.133,44.6167,,,
Q11833779,Raoyang,115.817,38.3,,,
Q12062363,Acfer 004,3.81666667,27.58333333,,,
Q12062364,Acfer 011,4.16666667,27.75,,,
Q12062365,Acfer 007,3.65,27.51666667,,,
Q12062366,Acfer 020,4.06666667,27.7,,,
Q12062368,Acfer 073,3.85,27.53333333,,,
Q12062369,Acfer 091,4.11666667,27.45,,,
Q12062371,Acfer 124,4.05,27.6,,,
Q12062372,Acfer 166,4.23333333,27.51666667,,,
Q12062373,Acfer 177,3.85,27.48333333,,,
Q12062401,Al Huqf 002,57.38666667,19.27166667,,,
Q12062490,Arapahoe,-102.2,38.8,United States of America,,
Q12062776,Cherokee Springs,-81.88333,35.03333,,,
Q12062967,Dhofar 003,54.13666667,18.20166667,,,
Q12062971,Dhofar 188,54.14833333,18.21166667,,,
Q12062972,Dhofar 006,54.1078,18.131,,,
Q4440318,Pesyanoe,66.08333333,55.5,,1933-10-02T00:00:00Z,
Q4442370,Sterlitamak,55.9833,53.6667,,1990-05-17T00:00:00Z,
Q4457653,Timochin,35.2,54.5,,1807-03-25T00:00:00Z,
Q4532849,Estherville,-94.833333333,43.416666666,United States of America,,
Q4537600,Yamato 691,36.25,-71.8333,,1969-12-21T00:00:00Z,
Q4538523,Yardymly,48.25,38.9333,,1959-11-24T00:00:00Z,
Q4682525,Adhi Kot,71.8,32.1,,,
Q4686953,Adzhi-Bogdo,95.16666667,44.83333333,,1949-01-01T00:00:00Z,
Q4691978,Agen,0.61666667,44.21666667,,,
Q4700483,Akbarpur,77.95,29.71667,,,
Q4731221,Allegan,-85.8833,42.5333,United States of America,,
Q4741017,Ambapur Nagla,78.25,27.66666667,,,
Q4763139,Angers,-0.55,47.36666667,France,,
Q4763888,Angra dos Reis meteorite,-44.31666667,-22.96666667,,,
Q4766142,Anlong,105.18333333,25.15,,,
Q4767789,Annaheim meteorite,-104.85,52.4,Canada,1916-07-30T00:00:00Z,
Q4781441,Appley Bridge,-2.71667,53.58333,United Kingdom,,
Q4784741,Arbol Solo,-66.0,-33.0,,,
Q4808928,Assisi,12.55,43.03333333,,,
Q4817176,Atoka meteorite,19.0,34.0,,,
Q4827653,Avanhandava,-49.95083333,-21.46027778,Brazil,,
Q4876692,Beardsley,-101.2,39.8,,,
Q4890639,Benton meteorite,-67.55,45.95,Canada,,
Q4926933,Blithfield meteorite,-76.9658,45.5061,Canada,1910-08-13T00:00:00Z,
Q4950516,Bovedy,-6.33333,54.5667,United Kingdom,,
Q4953288,Brachina meteorite,138.383,-31.3,Australia,1974-05-26T00:00:00Z,
Q4984880,Claxton meteorite,-81.9,32.15,United States of America,1984-12-10T00:00:00Z,
Q4984880,Claxton meteorite,-81.8667,32.1,United States of America,1984-12-10T00:00:00Z,
Q5003569,Buzzard Coulee meteorite,-109.848,52.9961,Canada,2008-01-01T00:00:00Z,
Q5003569,Buzzard Coulee meteorite,-109.848,52.9961,Canada,2008-11-27T00:00:00Z,
Q5037689,Carancas meteorite,-69.04388889,-16.66444444,,,
Q5203167,D'Orbigny meteorite,-61.65,-37.66666667,,1979-01-01T00:00:00Z,
Q5325264,Eagle Station meteorite,-84.9667,38.6167,United States of America,1880-01-01T00:00:00Z,
Q5399225,Esquel (meteorite),-71.33333333,-42.9,Argentina,1951-01-01T00:00:00Z,
Q5507580,Fukang,87.63333333,44.43333333,,2000-01-01T00:00:00Z,
Q5529550,Gebel Kamil,26.08777778,22.01833333,,2009-01-01T00:00:00Z,
Q5596601,Grant meteorite,-107.833333333,35.15,United States of America,1929-01-01T00:00:00Z,
Q5641156,El Chaco,-61.681475,-27.60970556,Argentina,,
Q5971067,Park Forest,-87.6792,41.4847,United States of America,,
Q6004059,Imilac,-68.80861111,-24.21277778,,1822-01-01T00:00:00Z,
Q6680892,Loreto,-111.34333333,26.01277778,Mexico,1896-01-01T00:00:00Z,
Q6841881,Middlesbrough meteorite,-1.213,54.553,United Kingdom,,
Q6916610,Moss meteorite,10.7,59.43333333,,,
Q6937085,Muonionalusta,23.11333333,67.8,,1906-01-01T00:00:00Z,
Q7064495,Novato meteorite,-122.6,38.1,United States of America,2012-10-20T00:00:00Z,
Q7134640,Paragould meteorite,-90.52256944,35.99684444,United States of America,,
Q7157430,Peace River meteorite,-117.933,56.1333,Canada,,
Q7586657,St-Robert meteorite,-73.0,45.9667,Canada,,
Q7699844,Tenham meteorite,142.95,-25.7333,Australia,,
Q7810691,Tlacotepec meteorite,-97.55,18.65,Mexico,1903-01-01T00:00:00Z,
Q7921633,Vermillion meteorite,-96.3614,39.7364,United States of America,1991-01-01T00:00:00Z,
Q8025899,Winona meteorite,-111.4,35.2,United States of America,1928-01-01T00:00:00Z,
Q8064892,Zaisho,113.8,33.7,,,
Q9137988,Abajo,-105.417,26.8,,,
Q9138613,Abu Moharek,29.8333,27.2333,Egypt,,
Q9138739,Acapulco,-99.9,16.88333,Mexico,,
Q9143779,Akwanga,8.43333,8.91667,,,
Q9143992,Alaer 001,81.25,40.3333,,,
Q9144186,Alatage,93.0,42.3333,,,
Q9147934,Algarrobo,-70.5833,-27.0833,,,
Q9159916,Armanty,88.0,47.0,,,
Q9163047,Awere,32.8333,2.71667,,,
Q9179097,Braunau,16.3,50.6,Czech Republic,,
Q9179097,Braunau,16.321167222,50.592866944,Czech Republic,,
Q9184479,Caperr,-70.4833,-45.2833,Argentina,,
Q9188225,Cerro La Tiza,-75.7667,-14.5333,,,
Q9188599,Chadong,109.317,28.5333,,,
Q9188824,Changde,111.75,29.0833,,,
Q9188849,Changxing,121.667,31.3333,,,
Q9195349,Coleman,-84.5,43.75,United States of America,,
Q9202990,De Cewsville,-80.0,43.0,,,
Q9207469,Digor,89.3333,42.3333,,,
Q9207844,Gross-Divina,18.7167,49.2667,,,
Q9210024,Dong Ujimqin Qi,119.033,45.5,,,
Q9210030,Dongtai,120.783,32.9167,,,
Q9212693,Duan,108.1,23.9,,,
Q9252191,El Capitan,-105.5,33.5,United States of America,,
Q9254119,Enshi meteorite,109.5,30.3,,,
Q9258894,Fenghsien-Ku,116.75,34.6,,,
Q9258898,Fengzhen,113.0,40.5,,,
Q9264283,Fujian,119.0,26.0,,,
Q9264305,Fuling,107.4,29.7,,,
Q9282469,Guanghua,111.7,32.4,,,
Q9282470,Guangnan,105.0,24.1,,,
Q9282472,Guangmingshan,122.75,39.8,,,
Q9282474,Guangrao,118.4,37.1,,,
Q9282630,Guizhou,107.5,25.4,,,
Q9286965,Hechi,108.0,24.7,,,
Q9293235,Hoima,31.4667,1.33333,,,
Q9294184,Hotse,115.5,35.6667,,,
Q9294557,Huangling,110.0,29.5,,,
Q9294568,Huaxi,106.633,26.4667,,,
Q4039558,Gold Basin,-114.233,35.8833,,,
Q4039603,Goose Lake meteorite,-120.542,41.98,United States of America,1938-01-01T00:00:00Z,
Q4040725,Homestead,-91.8667,41.8,United States of America,,
Q4043551,Mackinac Island meteorite,,,,2009-01-01T00:00:00Z,
Q4043852,Mbale,34.1667,1.06667,,,
Q4044178,Mezö-Madaras meteorite,25.733333333,46.5,Romania,,
Q4045478,North Chile,-69.0,-23.0,,,
Q4045484,Norton County meteorite,-99.8667,39.6833,United States of America,,
Q4045484,Norton County meteorite,-99.866666666,39.683333333,United States of America,,
Q4045713,Old Woman meteorite,-115.227527777,34.580647222,United States of America,1975-01-01T00:00:00Z,
Q4049389,Shelter Island meteorite,,,,2009-12-01T00:00:00Z,
Q4049972,Springwater meteorite,-108.367,51.9667,Canada,1931-01-01T00:00:00Z,
Q4053060,Weston meteorite,-73.37055556,41.22555556,,,
Q4053207,Wold Cottage,-0.413333333,54.136666666,United Kingdom,,
Q4094564,Borodino,35.86666667,55.46666667,,1812-09-05T00:00:00Z,
Q4096315,Brenham,-99.1636,37.5825,United States of America,1882-01-01T00:00:00Z,
Q4179251,Žemaitkiemis meteorite,25.0,55.3,Lithuania,,
Q4179971,Kharkov,35.075,50.625,,,
Q4332343,Ozernoe,62.8,54.9,,1983-08-01T00:00:00Z,
Q4334665,Omolon,161.80833333,64.02,,,
Q4362766,Pillistfer,25.7333,58.6667,Estonia,,
Q4382614,Mbozi meteorite,33.06666667,-9.11666667,Tanzania,1930-01-01T00:00:00Z,
Q12071146,Honolulu,-157.8666667,21.3,,,
Q12072579,Sukhoj Liman,30.8,46.4,,,
Q12648352,Padvarninkai,25.0,55.666666666,Lithuania,,
Q12658352,Jodzie,24.345555555,55.451666666,,,
Q13188660,Bremervörde,9.1,53.4,Germany,,
Q15122433,Nagai,140.06166667,38.12166667,,,
Q15132969,Khatyrka meteorite,174.500555555,62.653055555,Russia,,
Q15255597,Monte Milone (meteorite),13.35,43.26666667,,,
Q15264763,Ourique (meteorite),-8.28,37.60833333,,,
Q15807481,Eichstädt,11.11666667,48.85,Germany,,
Q16541549,Dunhua,128.25,43.3333,,,
Q16579208,Morasko,16.894,52.483,,,
Q16579208,Morasko,16.916666666,52.483333333,,,
Q16687439,Anthony,-98.05,37.08333333,United States of America,,
Q23758129,Tucson ring meteorite,-110.966666666,31.85,United States of America,,
Q23783059,Carlton meteorite,-98.033333333,31.916666666,United States of America,,
Q23783784,Indarch meteorite,46.666666666,39.75,,,
Q24035700,Social Circle meteorite,-83.7,33.7,United States of America,,
Q24044827,Acfer 214,4.378611111,27.69,Algeria,,
Q24111947,St. Mark's meteorite,27.416666666,-32.016666666,South Africa,,
Q24117683,Rich Mountain meteorite,-83.033333333,35.033333333,United States of America,,
Q24118265,Dhurmsala meteorite,76.466666666,32.233333333,India,,
Q24120927,Vigarano meteorite,11.4,44.85,Italy,,
Q26996031,Castelvecchio meteorite,10.72317,43.98483,Italy,2015-08-03T00:00:00Z,
Q28036729,Pomozdino,54.166666666,62.2,Russia,,
Q28100883,Ybbsitz meteorite fall,14.906943888,47.936943888,Austria,1977-09-17T00:00:00Z,
Q38338102,Aachen,6.08333,50.775,,,
Q38345690,Narni,12.51667,42.51667,,,
Q38346909,Rivolta de Bassi,9.51667,45.48333,,,
Q38347149,Valdinoce,12.1,44.06667,,,
Q38358211,Oliva-Gandia,-0.03333,39.0,,,
Q38359681,Castrovillari,16.2,39.8,,,
Q38361249,Morito,-105.43333,27.05,,,
Q38361427,Jalandhar,75.0,31.0,,,
Q38361486,Stretchleigh,-3.95,50.38333,,,
Q38362227,Hatford,-1.51667,51.65,,,
Q38367840,Minamino,136.93333,35.07833,,,
Q38368294,Stolzenau,9.05,52.53333,Germany,,
Q38368377,Mount Vaisi,6.86667,44.08333,,,
Q38370112,Tonk,76.86667,24.65,,,
Q38370405,Ksar Ghilane 010,9.833,32.806,,,
Q38370589,Jiddat al Harasis 799,56.38982,19.77278,,,
Q38371122,Los Vientos 028,-69.76667,-24.68333,,,
Q38372930,Achiras,-64.95,-33.16667,,,
Q38374102,Aguada,-65.23333,-31.6,,,
Q38374372,Aguila Blanca,-64.55,-30.86667,,,
Q38375111,Aire-sur-la-Lys,2.33333,50.66667,,,
Q38375281,Akaba,35.05,29.51667,,,
Q38442236,Bawku,-0.18333,11.08333,,,
Q38442576,Battle Mountain,-117.18913,40.66813,,,
Q38443246,Beni M'hira,10.8,32.86667,,,
Q38443598,Benguerir,-8.15,32.25,,,
Q38542801,Aztec,-108.0,36.8,,,
Q38548634,Dyalpur,82.0,26.25,,1872-01-01T00:00:00Z,
Q38799709,Akyumak meteorite,42.81667,39.91667,,,
Q38800152,Al Rais,39.51667,24.41667,,,
Q38913220,Al Zarnkh,28.96,13.66033,,,
Q38913699,Alais,4.08333333,44.11666667,,,
Q38913699,Alais,4.08333,44.11667,,,
Q38914227,Alberta,22.66667,2.0,Democratic Republic of the Congo,,
Q38914319,Alby sur Chéran,6.01533,45.82133,,,
Q38914413,Aldsworth,-1.78333,51.78333,,,
Q38914489,Aleppo,37.13333,36.23333,,,
Q38914657,Alexandrovsky,31.81667,50.95,,,
Q38916472,Andhara,85.56667,26.58333,,,
Q38916762,Alta'ameem,44.21556,35.27333,,,
Q39057579,Dingle Dell Meteorite,116.21547,-29.20608,,2016-11-07T00:00:00Z,
Q39391761,Tieschitz,17.117,49.6,,,
Q39392114,Tilden,-89.7,38.2,,,
Q39392320,Tillaberi,1.53,14.25,,,
Q39393341,Tirupati,79.42,13.63,,,
Q39393841,Tjabe,111.53,-7.083,,,
Q39394029,Tjerebon,106.583,-6.67,,,
Q39394214,Tomakovka,34.77,47.85,,,
Q39394409,Nedagolla,83.483,18.683,,,
Q39394575,Nawapali,83.67,21.25,,,
Q39394775,Neagari,136.46528,36.44917,,,
Q39394919,Nassirah,165.9,-21.73,,,
Q40246466,Santa Catharina,-48.6,-26.216666666,Brazil,,
Q45058760,Sainte Rose meteorite,55.686388888,-21.192222222,France,1983-06-01T00:00:00Z,
Q45069383,Lac Dodon,-73.916666666,45.95,,1993-01-01T00:00:00Z,
Q48772462,Bunburra Rockhole,129.19,-31.35,,,
Q55117493,Erevan,44.499957,40.300025,Armenia,1911-01-01T00:00:00Z,
Q55117493,Erevan,44.499957,40.300025,Armenia,1912-01-01T00:00:00Z,
Q55609607,Dimmitt (meteorite),-102.166666666,34.583333333,,,
Q55610643,El Boludo (meteorite),-99.909166666,23.019716666,,,
Q55610658,El Tiro (meteorite),-111.817166666,30.281666666,,,
Q55866109,Uakit meteorite,113.563327777,55.496527777,Russia,,
Q55886468,Varre-Sai meteorite,-41.746805555,-20.850694444,,,
Q55886806,Serra Pelada,-49.653888888,-5.952222222,,,
Q55886820,Marilia,-49.933333333,-22.25,,1971-01-01T00:00:00Z,
Q55888190,Albin,-104.1,41.5,United States of America,1915-01-01T00:00:00Z,
Q56062946,Ackerly meteorite,-101.77222222,32.59027778,,,
Q61484277,Oued Awlitis 001,-12.493,25.954,Western Sahara,,
Q61496886,Wedderburn meteorite,143.633333333,-36.433333333,Australia,,
Q65081765,Braunschweig,10.529444444,52.275277777,Germany,,
Q65163778,Aguas Zarcas meteorite,-84.340278,10.208333,Costa Rica,2019-01-01T00:00:00Z,
Q80579703,Pasamonte meteorite,-103.4,36.216666666,United States of America,,1933-03-24T00:00:00Z
Q85784099,Maryborough meteorite,143.742222222,-37.089166666,,2018-01-01T00:00:00Z,
Q86914193,La Caille meteorite,1.49313,43.58705,France,1650-01-01T00:00:00Z,
Q91895105,Marjalahti meteorite,30.5,61.5,Russia,,
Q97306233,Diepenveen,6.15,52.289444444,Netherlands,,
Q97344640,Narashino meteorite,140.030833333,35.690555555,Japan,2020-07-02T00:00:00Z,
Q104524248,Ksar Ghilane 002,9.832777777,32.806111111,,2010-01-13T00:00:00Z,
Q104530451,Renazzo,11.296111,44.766944,,1824-01-15T00:00:00Z,
Q104673824,Csátalja (meteorite),18.99083,46.00583,,,
Q105941450,Winchcombe meteorite,-1.9755,51.9512,United Kingdom,2021-01-01T00:00:00Z,
Q105973031,Erg Chech 002,-1.611,26.032,,,
Q107275332,Belgica 7904,31.25,-72.583055555,,1979-01-01T00:00:00Z,
Q108987757,Strathmore meteorite,-3.25,56.583333333,,,
Q110830479,Tintigny,5.532957,49.683786,,1971-02-01T00:00:00Z,
Q111211563,Sayh al Uhaymir 150,57.319916666,20.992027777,,2002-10-08T00:00:00Z,
Q115549695,El Ali meteorite,44.898333333,4.288055555,Somalia,2020-01-01T00:00:00Z,
Q117282348,Koshigaya meteorite,139.780833,35.916389,Japan,1902-03-08T00:00:00Z,
